-- Merging decision tree log ---
application
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4ae0f0906bae3dd28ec421d44e1b9a22\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4ae0f0906bae3dd28ec421d44e1b9a22\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7a358253df641a036d38f8ff239239f9\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7a358253df641a036d38f8ff239239f9\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
